Order Id,Column,Timestamp,Size,Price,Fees,Side
74,159928,2015-06-04,608.0672402716009,0.45495450000000004,0.02766429272641461,Sell
75,512010,2015-06-04,1741.0080760002402,0.39203920000000003,0.06825434133088493,Buy
76,159928,2015-06-05,870.6025778987678,0.4629537,0.04030486846677728,Sell
77,512010,2015-06-05,1022.6593660202682,0.39403940000000004,0.04029680829910376,Buy
78,159928,2015-06-08,1136.744625690044,0.4669533,0.053080665422323085,Sell
79,512010,2015-06-08,1357.1545748429191,0.39103910000000003,0.053070050350697784,Buy
80,159928,2015-06-09,388.0464789906109,0.4659534,0.018081157624370375,Sell
81,512010,2015-06-09,465.8694376550101,0.3880388,0.018077541754422555,Buy
82,159928,2015-06-10,87.14747413268196,0.4749525,0.004139091070800263,Sell
83,512010,2015-06-10,104.75568482036981,0.3950395,0.004138263335356385,Buy
84,512010,2015-06-11,559.037042019103,0.40095990000000004,0.022415143646427535,Sell
85,159928,2015-06-12,425.63611283214414,0.48995099999999997,0.020854083911822186,Sell
86,512010,2015-06-12,1068.0555297071796,0.4050405,0.0432605745780279,Buy
87,159928,2015-06-15,7.223286426306004,0.4839516,0.0003495721023269073,Sell
88,512010,2015-06-15,8.73668120430919,0.40004,0.0003495021948971555,Buy
89,512010,2015-06-16,407.7157552149729,0.3869613,0.01577702186684677,Sell
90,159928,2015-06-17,16.057177597889677,0.4719528,0.0007578229927421308,Sell
91,512010,2015-06-17,423.84321109634703,0.390039,0.016531538221272513,Buy
92,512010,2015-06-18,931.6941882014798,0.3809619,0.035493998815619335,Sell
93,159928,2015-06-19,832.942544376201,0.4260426,0.03548690072568661,Buy
94,512010,2015-06-19,1141.5670856636134,0.3609639,0.041206450735277206,Sell
95,159928,2015-06-23,26.315001506445697,0.4379562,0.0011524818062757234,Sell
96,512010,2015-06-23,1157.0007371431861,0.3660366,0.04235046160215461,Buy
97,159928,2015-06-24,531.1628679143323,0.4509549,0.023953049798402095,Sell
98,512010,2015-06-24,640.2637722178453,0.3740374,0.02394825966746339,Buy
99,512010,2015-06-25,1315.3910216797958,0.3689631,0.04853307490711447,Sell
100,159928,2015-06-26,1216.002942630486,0.3990399,0.04852336926268208,Buy
101,512010,2015-06-26,881.5607037393493,0.33996600000000005,0.029970066620745167,Sell
102,159928,2015-06-29,1985.2708500224107,0.3809619,0.07563125550391528,Sell
103,512010,2015-06-29,3383.6425322868595,0.3120312,0.10558020397206747,Buy
104,512010,2015-06-30,1989.3828422406805,0.34296570000000004,0.06822900790570646,Sell
105,159928,2015-07-01,1731.1812846270964,0.39403940000000004,0.06821536346853918,Buy
106,512010,2015-07-01,4639.755401366216,0.34996499999999997,0.16237519990391275,Sell
107,159928,2015-07-02,4340.280627314574,0.3740374,0.16234272811107076,Buy
108,512010,2015-07-02,548.6682667133282,0.3349665,0.018378548896203006,Sell
109,159928,2015-07-03,527.9608117911769,0.3480348,0.01837487355396661,Buy
110,512010,2015-07-03,825.7416025759594,0.3149685,0.026008259395094605,Sell
111,159928,2015-07-06,4631.47174872621,0.3719628,0.17227351997770973,Sell
112,512010,2015-07-06,6353.278998451719,0.3120312,0.19824212698222254,Buy
113,512010,2015-07-07,8.426277319405926,0.28097190000000005,0.00023675471483603904,Sell
114,159928,2015-07-08,81.11283835262293,0.3019698,0.0024493627574773877,Sell
115,512010,2015-07-08,106.13880519204764,0.2530253,0.0026855803025362945,Buy
116,159928,2015-07-09,33.44622338542831,0.3319668,0.0011103035749345804,Sell
117,512010,2015-07-09,39.92699781904703,0.27802780000000005,0.001110081536422669,Buy
118,512010,2015-07-10,100.64231934116106,0.3059694,0.0030793470063423447,Sell
119,159928,2015-07-13,76.48749074837542,0.4020402,0.0030751046077975006,Buy
120,512010,2015-07-13,0.10760320776105134,0.3370337,3.6265907243579476e-06,Buy
121,512010,2015-07-14,3311.829758599866,0.34996499999999997,0.11590245014684022,Sell
122,159928,2015-07-15,3209.631169144251,0.36103609999999997,0.11587927197456338,Buy
123,512010,2015-07-15,2326.804862873745,0.3249675,0.07561359592759238,Sell
124,159928,2015-07-16,2070.9839898346486,0.3650365,0.07559847472055026,Buy
125,512010,2015-07-16,356.40700398760964,0.329967,0.01176025498847796,Sell
126,159928,2015-07-17,196.67457216768526,0.380038,0.007474381105746277,Buy
127,512010,2015-07-17,124.87153812069431,0.3430343,0.004283522066913292,Buy
128,159928,2015-07-20,1651.5652617173619,0.3819618,0.06308348401830347,Sell
129,512010,2015-07-20,1871.3519918940844,0.3370337,0.06307086858305411,Buy
130,159928,2015-07-21,1042.5964928005706,0.3829617,0.03992745252969443,Sell
131,512010,2015-07-21,1198.6629516525131,0.33303330000000003,0.03991946783764888,Buy
132,159928,2015-07-22,286.1998635896307,0.3879612,0.011103444251806944,Sell
133,512010,2015-07-22,330.3605289769613,0.33603360000000004,0.011101223785004777,Buy
134,512010,2015-07-23,1174.3946753795608,0.3469653,0.04074742008614719,Sell
135,159928,2015-07-24,1058.0570882391469,0.3850385,0.04073927141701006,Buy
136,512010,2015-07-24,654.1737621177163,0.34096590000000004,0.022305094555685308,Sell
137,159928,2015-07-27,353.79071775151533,0.35803579999999996,0.012666974266273797,Buy
138,512010,2015-07-27,304.83216604154956,0.3160316,0.009633659716556053,Buy
139,159928,2015-07-28,628.1577901133569,0.359964,0.02261141907603644,Sell
140,512010,2015-07-28,717.6075168484547,0.3150315,0.022606897244401125,Buy
141,512010,2015-07-29,156.82426632978604,0.3269673,0.005127640693633106,Sell
142,159928,2015-07-30,0.9258413056086283,0.3680368,3.4074367142402166e-05,Buy
143,512010,2015-07-30,158.1376303641231,0.3220322,0.005092540900896836,Buy
144,512010,2015-07-31,2008.5026013734168,0.3219678,0.0646673163858476,Sell
145,159928,2015-08-03,143720.6586669332,0.35496449999999996,5.101573174337861,Sell
146,511010,2015-08-03,493.2046255003826,104.7274717,5.165207345940871,Buy
147,512010,2015-08-03,162243.64689152563,0.31896810000000003,5.175054778606084,Sell
148,511010,2015-08-04,495.04358801303465,104.5164506,5.174019871141354,Buy
149,511010,2015-11-02,988.2482135134172,106.149384,10.490193910354972,Sell
150,512010,2015-11-02,172553.33938582955,0.3040304,5.246146079480951,Buy
151,159928,2015-11-03,157433.50973384167,0.33203320000000003,5.227315202415861,Buy
152,512010,2015-11-03,484.54755382040514,0.30203019999999997,0.014634799458974612,Buy
153,159928,2015-11-04,17.307745680649532,0.34296570000000004,0.0005935963112785944,Sell
154,512010,2015-11-04,19.019816091694604,0.3120312,0.0005934776038873935,Buy
155,512010,2015-11-05,276.4449402682076,0.3129687,0.008651861357731858,Sell
156,159928,2015-11-06,250.70336903933483,0.34503449999999997,0.00865013115847546,Buy
157,512010,2015-11-06,593.5437663621269,0.3169683,0.018813455859940056,Sell
158,159928,2015-11-09,1423.7018319568597,0.3559644,0.05067871683914244,Sell
159,512010,2015-11-09,2177.7845931471797,0.3190319,0.06947827565420539,Buy
160,512010,2015-11-10,2003.0347575229825,0.32096790000000003,0.0642909859749161,Sell
161,159928,2015-11-11,605.7305521491216,0.350035,0.02120268938215178,Buy
162,512010,2015-11-11,1363.010524303914,0.3160316,0.043075439681274474,Buy
163,512010,2015-11-12,1352.7957043835195,0.32096790000000003,0.04342039963649991,Sell
164,159928,2015-11-13,896.2628568572982,0.34503449999999997,0.030924160668432947,Buy
165,512010,2015-11-13,396.39070240470636,0.3150315,0.012487555756464985,Buy
166,512010,2015-11-16,273.2301492324914,0.3159684,0.008633209308475153,Sell
167,159928,2015-11-17,0.24513590589049272,0.34503449999999997,8.45803447209732e-06,Buy
168,512010,2015-11-17,273.71944725490243,0.3150315,0.008623024804791157,Buy
169,159928,2015-11-18,1251.9725733739615,0.3449655,0.04318873447602353,Sell
170,512010,2015-11-18,1392.767097252102,0.310031,0.04318009759282404,Buy
171,159928,2015-11-19,371.6507082039316,0.34996499999999997,0.01300647400965889,Sell
172,512010,2015-11-19,415.4176587120977,0.3130313,0.01300387297496286,Buy
173,512010,2015-11-20,554.1299590914277,0.3149685,0.017453348202008834,Sell
174,159928,2015-11-23,501.38255948544503,0.3480348,0.017449857881388198,Buy
175,512010,2015-11-23,769.4641827864398,0.3159684,0.024312636669233893,Sell
176,159928,2015-11-24,0.3030317545053549,0.34996499999999997,1.0605050796546654e-05,Sell
177,512010,2015-11-24,771.9347924922625,0.3150315,0.024318377558103066,Buy
178,512010,2015-11-25,820.7974981136795,0.31796820000000003,0.02609875030397101,Sell
179,159928,2015-11-26,475.9153664452315,0.3490349,0.016611107233567474,Buy
180,512010,2015-11-26,300.0466991992433,0.3160316,0.009482423842257504,Buy
181,512010,2015-11-27,1294.6077931164764,0.3069693,0.039740484802750956,Sell
182,159928,2015-11-30,542.0273873847327,0.33696630000000005,0.01826449632257001,Sell
183,512010,2015-11-30,1913.7816016774404,0.3030303,0.05799338128906584,Buy
184,512010,2015-12-01,1232.4920128711674,0.3109689,0.038326668550133274,Sell
185,159928,2015-12-02,1120.3266802816786,0.3420342,0.038319003982849154,Buy
186,512010,2015-12-02,1120.2151367357292,0.3159684,0.03539525844101696,Sell
187,159928,2015-12-03,1034.638644239761,0.3420342,0.03538818009718625,Buy
188,512010,2015-12-03,540.3921952462406,0.31796820000000003,0.01718275336164957,Sell
189,159928,2015-12-04,894.9042191681801,0.3469653,0.03105007108749534,Sell
190,512010,2015-12-04,1521.0838174483847,0.3170317,0.048223178848786574,Buy
191,512010,2015-12-07,850.8792521501891,0.3219678,0.02739557208804417,Sell
192,159928,2015-12-08,803.1482341936837,0.3410341,0.02739009352148969,Buy
193,512010,2015-12-08,1435.60615688478,0.31996800000000003,0.04593480308061093,Sell
194,159928,2015-12-09,802.1964195782202,0.3380338,0.02711695040564202,Buy
195,512010,2015-12-09,597.0408239479858,0.3150315,0.018808666632963877,Buy
196,512010,2015-12-10,869.0297239157953,0.3219678,0.0279799588343776,Sell
197,159928,2015-12-11,832.4870906407557,0.33603360000000004,0.027974363402165636,Buy
198,512010,2015-12-11,962.8166757392173,0.31996800000000003,0.030807052610292592,Sell
199,159928,2015-12-14,1197.2392914343218,0.3449655,0.041300625078928656,Sell
200,512010,2015-12-14,2252.6890309623022,0.320032,0.07209325759572494,Buy
201,159928,2015-12-15,0.32867345976410434,0.3449655,1.1338100438425413e-05,Sell
202,512010,2015-12-15,0.35420936172248596,0.320032,1.133583304507857e-05,Buy
203,159928,2015-12-16,36.22845289556426,0.34296570000000004,0.0012425116707244226,Sell
204,512010,2015-12-16,39.06097419308467,0.3180318,0.0012422631932373918,Buy
205,512010,2015-12-17,361.15072493144544,0.3239676,0.011700113359430057,Sell
206,159928,2015-12-18,1258.8762515594717,0.35396459999999996,0.044559762883274776,Sell
207,512010,2015-12-18,1741.2693836666274,0.3230323,0.056248625392527174,Buy
208,512010,2015-12-21,357.0034225625277,0.33896610000000005,0.012101205783267205,Sell
209,159928,2015-12-22,113.56079568705172,0.3710371,0.0042135268305416185,Buy
210,512010,2015-12-22,232.5802509297403,0.3390339,0.00788525895356429,Buy
211,512010,2015-12-23,168.36824373769923,0.3359664,0.005656607272287736,Sell
212,159928,2015-12-24,1467.9380946498131,0.3679632,0.05401471987092481,Sell
213,512010,2015-12-24,1807.6796584308572,0.330033,0.05965939407110454,Buy
214,512010,2015-12-25,209.9854026802932,0.3289671,0.006907828896206829,Sell
215,159928,2015-12-28,192.89823723131465,0.35803579999999996,0.006906447468566057,Buy
216,512010,2015-12-28,1641.8709137811675,0.3279672,0.0538479806354251,Sell
217,159928,2015-12-29,1507.8943678783369,0.35703569999999996,0.05383721211615011,Buy
218,512010,2015-12-29,238.90555025154026,0.3279672,0.007835318438045696,Sell
219,159928,2015-12-30,215.7842488767318,0.3630363,0.007833751531052258,Buy
220,512010,2015-12-30,127.89421096188016,0.3339666,0.004271239479462186,Sell
221,159928,2015-12-31,138.99593443181948,0.3619638,0.005031149661149222,Sell
222,512010,2015-12-31,280.10840026878225,0.33203320000000003,0.009300528848811496,Buy
223,512010,2016-01-04,576.108710303175,0.3249675,0.018721660731544704,Sell
224,159928,2016-01-05,537.8173899217599,0.3480348,0.018717916773795196,Buy
225,512010,2016-01-05,447.3259549594368,0.3229677,0.014447183482355292,Sell
226,159928,2016-01-06,412.65285855910406,0.350035,0.01444429433456662,Buy
227,512010,2016-01-06,39.27898702584207,0.3249675,0.0012764394216320334,Sell
228,159928,2016-01-07,1745.2418259633123,0.3469653,0.06055383537179085,Sell
229,512010,2016-01-07,1962.2771048274867,0.3150315,0.06181790997493408,Buy
230,512010,2016-01-08,5534.820888998045,0.31996800000000003,0.17709655702109267,Sell
231,159928,2016-01-11,2021.702196029917,0.3260326,0.06591408233973435,Buy
232,512010,2016-01-11,3667.852980759056,0.3030303,0.11114705891145604,Buy
233,512010,2016-01-12,262.4720068263414,0.3029697,0.00795210651665746,Sell
234,159928,2016-01-13,18.779939164756797,0.3249675,0.0006102869880523106,Sell
235,512010,2016-01-13,283.4379210171558,0.30203019999999997,0.008560681197238296,Buy
236,159928,2016-01-14,2061.1624460738967,0.3269673,0.06739327198541777,Sell
237,512010,2016-01-14,2276.1168031423663,0.2960296,0.06737979467879995,Buy
238,159928,2016-01-15,2419.853378040454,0.31796820000000003,0.07694364228794429,Sell
239,512010,2016-01-15,2757.009428025143,0.2790279,0.07692825509820977,Buy
240,512010,2016-01-18,1421.2630209758063,0.27997200000000005,0.03979138505086385,Sell
241,159928,2016-01-19,729.4984637308808,0.3240324,0.023638113799903025,Buy
242,512010,2016-01-19,562.4982369253939,0.28702869999999997,0.016145313769698078,Buy
243,512010,2016-01-20,1869.4900235876266,0.2859714,0.05346206793313866,Sell
244,159928,2016-01-21,1746.602352466926,0.3060306,0.05345137658866861,Buy
245,512010,2016-01-21,1223.021991078218,0.28097190000000005,0.034363481257503006,Sell
246,159928,2016-01-22,1130.0386161532665,0.3040304,0.03435660924844797,Buy
247,512010,2016-01-22,864.4803161036689,0.2819718,0.02437590707963205,Sell
248,159928,2016-01-25,793.7653265841336,0.3070307,0.024371032385687386,Buy
249,512010,2016-01-25,69.84509956472903,0.2849715,0.0019903862790610176,Sell
250,159928,2016-01-26,3383.031002426025,0.3129687,0.10587828148889698,Sell
251,512010,2016-01-26,3879.00404893187,0.27802780000000005,0.10784709619156274,Buy
252,512010,2016-01-27,2853.7935968735546,0.27997200000000005,0.07989823009038831,Sell
253,159928,2016-01-28,2152.4914500300074,0.2960296,0.06372011829558032,Buy
254,512010,2016-01-28,598.537692400935,0.270027,0.016162133746604468,Buy
255,512010,2016-01-29,1071.694435314479,0.2779722,0.02979012599121235,Sell
256,159928,2016-02-01,158081.71015818545,0.29997,4.741977059615089,Sell
257,511010,2016-02-01,445.29309741669596,107.1387128,4.7708129275924875,Buy
258,512010,2016-02-01,172232.10723248645,0.2729727,4.701466333794135,Sell
259,511010,2016-02-02,438.7941826794514,107.1237113,4.700526134547545,Buy
260,511010,2016-04-01,884.0872800961474,109.0550934,9.641422090463733,Sell
261,512010,2016-04-01,170360.18249287354,0.28302829999999995,4.821675283864776,Buy
262,159928,2016-04-05,148225.75327051984,0.3250325,4.8178187149896985,Buy
263,512010,2016-04-05,350.8571467620495,0.2839716,0.009963346533745402,Sell
264,159928,2016-04-06,126.08548344450537,0.3270327,0.004123407608166189,Buy
265,512010,2016-04-06,204.81974453500155,0.28502849999999996,0.005837946455521603,Buy
266,512010,2016-04-07,1041.0305847434502,0.2849715,0.02966640472802181,Sell
267,159928,2016-04-08,565.1424308838323,0.320032,0.01808636624406146,Buy
268,512010,2016-04-08,411.84870111862523,0.2810281,0.011574105796285039,Buy
269,512010,2016-04-11,406.1922654301743,0.2849715,0.011575321916803492,Sell
270,159928,2016-04-12,360.4937663212938,0.3210321,0.011573007083896414,Buy
271,512010,2016-04-12,522.5563406512083,0.2849715,0.01489136642298858,Sell
272,159928,2016-04-13,58.54308338960982,0.3250325,0.0019028404751833354,Buy
273,512010,2016-04-13,452.4128762147547,0.28702869999999997,0.012985547972306222,Buy
274,159928,2016-04-14,0.04580813573556952,0.3249675,1.488615534964869e-06,Sell
275,512010,2016-04-14,0.05185257925870166,0.28702869999999997,1.4883178416271597e-06,Buy
276,512010,2016-04-15,1040.668785630376,0.2869713,0.029864207428177032,Sell
277,159928,2016-04-18,378.7751439755666,0.320032,0.012122016687678852,Buy
278,512010,2016-04-18,624.4522905539365,0.28402839999999996,0.017736218496224865,Buy
279,512010,2016-04-19,589.7293919309159,0.2859714,0.01686457398316327,Sell
280,159928,2016-04-20,304.78780892834766,0.3120312,0.009510330576528305,Buy
281,512010,2016-04-20,264.39337465879623,0.27802780000000005,0.007350870829100131,Buy
282,512010,2016-04-21,601.2509516391146,0.27997200000000005,0.016833343143230626,Sell
283,159928,2016-04-22,535.9329293578661,0.3140314,0.016829976811237657,Buy
284,512010,2016-04-22,359.1735434776929,0.2829717,0.010163594819290668,Sell
285,159928,2016-04-25,1153.663083972031,0.31796820000000003,0.03668281742170356,Sell
286,512010,2016-04-25,1666.6320519329058,0.2810281,0.04683704389537979,Buy
287,512010,2016-04-26,797.221310259978,0.28097190000000005,0.022399678626423558,Sell
288,159928,2016-04-27,993.0744945043698,0.31996800000000003,0.03177520598575743,Sell
289,512010,2016-04-27,1941.1697080703364,0.2790279,0.05416405071866848,Buy
290,512010,2016-04-28,833.6836920661735,0.27997200000000005,0.02334080906351508,Sell
291,159928,2016-04-29,265.6230039753136,0.320032,0.008500786120822758,Buy
292,512010,2016-04-29,529.7811378736814,0.280028,0.014835355247640791,Buy
293,159928,2016-05-03,1407.487968780857,0.3319668,0.04672392770346811,Sell
294,512010,2016-05-03,1638.9443109132083,0.28502849999999996,0.046714583852292435,Buy
295,159928,2016-05-04,258.64337583392626,0.3319668,0.008586101381678583,Sell
296,512010,2016-05-04,302.2368302996146,0.28402839999999996,0.008584384333104822,Buy
297,512010,2016-05-05,86.8152751174348,0.2859714,0.0024826685766717992,Sell
298,159928,2016-05-06,150.76794448832516,0.3279672,0.004944694060359144,Sell
299,512010,2016-05-06,265.18338569842786,0.280028,0.007425877313039564,Buy
300,159928,2016-05-09,1049.0189920323319,0.3279672,0.03440438215636662,Sell
301,512010,2016-05-09,1246.161687018044,0.27602760000000004,0.034397501967930566,Buy
302,512010,2016-05-10,1237.4620729587332,0.27997200000000005,0.034645473149040255,Sell
303,159928,2016-05-11,794.714276257786,0.33503350000000004,0.0266255905474613,Buy
304,512010,2016-05-11,281.1281748944169,0.28502849999999996,0.008012954199784872,Buy
305,512010,2016-05-12,257.0769752689812,0.2849715,0.007325961125786447,Sell
306,159928,2016-05-13,1068.5766140240594,0.3339666,0.03568688986251274,Sell
307,512010,2016-05-13,1535.7124744051498,0.280028,0.04300424927828317,Buy
308,512010,2016-05-16,1131.4087762387062,0.2819718,0.03190253691718253,Sell
309,159928,2016-05-17,739.513766695105,0.33303330000000003,0.024628271011790093,Buy
310,512010,2016-05-17,257.7006851086499,0.28202819999999995,0.0072678860359900455,Buy
311,512010,2016-05-18,1815.3454213635705,0.2819718,0.051187621608364445,Sell
312,159928,2016-05-19,1080.3761641580786,0.3270327,0.03533183339802597,Buy
313,512010,2016-05-19,563.8422531293797,0.2810281,0.015845551709674055,Buy
314,159928,2016-05-20,669.9480881688069,0.329967,0.02210607608087967,Sell
315,512010,2016-05-20,786.4571303631488,0.2810281,0.022101655307750434,Buy
316,159928,2016-05-23,522.141958668275,0.329967,0.017228961567589473,Sell
317,512010,2016-05-23,617.3402774353651,0.2790279,0.01722551611982226,Buy
318,512010,2016-05-24,523.7559796461137,0.27897210000000006,0.014611330552943363,Sell
319,159928,2016-05-25,446.69565395234685,0.3270327,0.014608408579022125,Buy
320,512010,2016-05-25,261.99210917865275,0.27897210000000006,0.007308848888099804,Sell
321,159928,2016-05-26,225.51409255631674,0.3240324,0.007307387264489762,Buy
322,512010,2016-05-26,481.61296461807797,0.2779722,0.01338750153234093,Sell
323,159928,2016-05-27,39.730857457150705,0.3259674,0.0012950964305078027,Sell
324,512010,2016-05-27,527.9925869599643,0.27802780000000005,0.014679661736863636,Buy
325,159928,2016-05-30,39.042626045120414,0.3249675,0.001268758457931767,Sell
326,512010,2016-05-30,45.78981566149566,0.27702770000000004,0.001268504731612552,Buy
327,512010,2016-05-31,528.8591549362754,0.2829717,0.014965217413288125,Sell
328,159928,2016-06-01,451.9857581939657,0.3310331,0.014962224669091029,Buy
329,512010,2016-06-01,171657.54110038007,0.2819718,4.840258584764815,Sell
330,159928,2016-06-02,145309.51198704014,0.33303330000000003,4.839290629839525,Buy
331,159928,2016-07-01,146258.65340376948,0.3449655,5.045418950075804,Sell
332,512010,2016-07-01,172146.9480077275,0.2930293,5.0444099671804,Buy
333,159928,2016-07-04,240.51779109839117,0.3459654,0.008321083380447134,Sell
334,512010,2016-07-04,283.9108352023525,0.2930293,0.00831941933017788,Buy
335,159928,2016-07-05,627.6327906071383,0.3489651,0.02190219395374991,Sell
336,512010,2016-07-05,747.2909348300403,0.2930293,0.021897813952961087,Buy
337,159928,2016-07-06,1980.8402517800278,0.359964,0.07130311803917459,Sell
338,512010,2016-07-06,2424.5486621911455,0.2940294,0.07128885884151259,Buy
339,512010,2016-07-07,1038.5033649537363,0.29997,0.031151985438517233,Sell
340,159928,2016-07-08,865.0733722296367,0.36003599999999997,0.031145755664397257,Buy
341,512010,2016-07-08,427.6372905054304,0.2989701,0.01278507635061376,Sell
342,159928,2016-07-11,855.4070721586177,0.3709629,0.03173242881684701,Sell
343,512010,2016-07-11,1468.7838990585547,0.3030303,0.044508602556675214,Buy
344,512010,2016-07-12,1566.6113602434634,0.3109689,0.04871674114224135,Sell
345,159928,2016-07-13,1302.1959506790042,0.3740374,0.04870699876823892,Buy
346,512010,2016-07-13,556.1899345064885,0.3129687,0.017407004075558084,Sell
347,159928,2016-07-14,390.7465876932838,0.3720372,0.014537226639496376,Buy
